loan_id,user_id,loan_amount,total_amount,issue_date,due_date,paid_date,installment_amount,loan_amount_paid,status
1,1,29955,47928.0,2021-06-14,2022-06-09,2021-10-05,3994.0,35596.53,paid
2,1,15473,24756.8,2022-12-06,2023-12-01,2023-08-17,2063.07,22023.24,paid
3,1,15781,25249.6,2025-04-24,2026-04-19,2025-04-28,2104.13,15886.21,paid
4,3,8715,13421.1,2024-10-28,2025-04-26,,2236.85,0.0,late
5,4,1721,2288.93,2021-03-09,2021-06-07,2021-03-29,762.98,1847.21,paid
6,4,1153,1533.49,2022-08-01,2022-10-30,2022-08-07,511.16,1178.37,paid
7,4,1755,2334.15,2024-02-22,2024-05-22,2024-05-08,778.05,2244.06,paid
8,4,1794,2386.02,2025-02-16,2025-05-17,2025-03-24,795.34,2030.81,paid
9,5,1583,2105.39,2021-11-24,2022-02-22,2022-01-28,701.8,1960.28,paid
10,5,1206,1603.98,2022-08-21,2022-11-19,2022-11-18,534.66,1599.56,paid
11,5,1670,2221.1,2023-09-15,2023-12-14,2023-11-18,740.37,2061.89,paid
12,5,1592,2117.36,2025-04-07,2025-07-06,,705.79,0.0,ongoing
13,6,16959,37309.8,2022-06-26,2024-06-15,2023-08-12,1554.58,28604.18,paid
14,6,10467,23027.4,2025-03-12,2027-03-02,2025-03-14,959.48,10501.89,paid
15,7,1662,2210.46,2023-01-17,2023-04-17,2023-04-14,736.82,2192.18,paid
16,7,1338,1779.54,2024-08-09,2024-11-07,2024-11-02,593.18,1755.01,paid
17,8,16650,24642.0,2021-01-20,2023-01-10,2021-04-21,1026.75,17660.1,paid
18,8,10977,16245.96,2024-06-03,2026-05-24,2024-10-26,676.91,12038.11,paid
19,9,5190,7681.2,2020-09-22,2022-09-12,2021-01-14,320.05,5584.44,paid
20,9,7032,10407.36,2023-11-06,2025-10-26,,433.64,7805.52,ongoing
21,10,37248,99824.64,2022-07-13,2024-07-02,2022-09-28,4159.36,43940.22,paid
22,12,1077,1432.41,2021-11-09,2022-02-07,2021-12-18,477.47,1231.01,paid
23,12,1914,2545.62,2023-05-03,2023-08-01,2023-05-29,848.54,2096.47,paid
24,12,2380,3165.4,2024-11-23,2025-02-21,2025-02-18,1055.13,3139.22,paid
25,13,1061,1474.79,2021-04-13,2021-07-12,2021-05-06,491.6,1166.75,paid
26,13,1013,1408.07,2022-04-08,2022-07-07,2022-05-18,469.36,1188.59,paid
27,13,1035,1438.65,2023-03-04,2023-06-02,2023-04-08,479.55,1191.97,paid
28,13,1034,1437.26,2023-11-29,2024-02-27,2023-12-14,479.09,1101.21,paid
29,13,1094,1520.66,2024-09-24,2024-12-23,2024-12-04,506.89,1430.59,paid
30,14,1034,1375.22,2021-11-29,2022-02-27,2022-02-05,458.41,1291.81,paid
31,14,1282,1705.06,2023-06-22,2023-09-20,2023-08-25,568.35,1582.84,paid
32,14,1106,1470.98,2024-08-15,2024-11-13,,490.33,0.0,late
33,15,21235,46717.0,2020-12-22,2022-12-12,2022-07-06,1946.54,41089.73,paid
34,15,10207,22455.4,2023-06-10,2025-05-30,,935.64,21519.76,ongoing
35,16,1217,1691.63,2022-06-03,2022-09-01,2022-07-21,563.88,1470.14,paid
36,16,1021,1419.19,2023-05-29,2023-08-27,2023-07-25,473.06,1273.19,paid
37,16,1570,2182.3,2024-11-19,2025-02-17,2025-02-01,727.43,2073.45,paid
38,17,1084,1441.72,2021-07-09,2021-10-07,2021-07-10,480.57,1087.97,paid
39,17,1109,1474.97,2022-04-05,2022-07-04,,491.66,983.31,late
40,18,5999,12477.92,2022-12-16,2023-12-11,2023-05-23,1039.83,8842.53,paid
41,19,3164,7340.48,2023-09-20,2024-09-14,2023-11-21,611.71,3883.28,paid
42,19,5104,11841.28,2025-03-13,2026-03-08,2025-04-04,986.77,5515.72,paid
43,20,1411,2934.88,2023-10-24,2024-10-18,2024-02-18,244.57,1906.26,paid
44,21,2074,3691.72,2021-10-08,2022-04-06,2021-12-17,615.29,2703.11,paid
45,21,1269,2258.82,2022-09-03,2023-03-02,2022-12-20,376.47,1862.89,paid
46,21,1641,2920.98,2023-08-29,2024-02-25,2024-01-23,486.83,2686.32,paid
47,21,2237,3981.86,2025-03-21,2025-09-17,2025-04-17,663.64,2498.73,paid
48,22,1121,1558.19,2022-06-19,2022-09-17,2022-06-22,519.4,1135.57,paid
49,22,1073,1491.47,2023-03-16,2023-06-14,2023-06-04,497.16,1444.97,paid
50,22,1709,2375.51,2024-08-07,2024-11-05,,791.84,0.0,late
51,23,37117,46025.08,2022-04-02,2023-03-28,2022-05-25,3835.42,38428.47,paid
52,23,19651,24367.24,2024-03-22,2025-03-17,2024-10-26,2030.6,22506.95,paid
53,26,1000,1780.0,2022-02-07,2022-08-06,2022-07-19,296.67,1702.0,paid
54,26,1000,1780.0,2023-01-03,2023-07-02,2023-04-12,296.67,1429.0,paid
55,26,1000,1780.0,2024-07-26,2025-01-22,2024-09-03,296.67,1169.0,paid
56,28,9493,11771.32,2021-01-25,2022-01-20,2021-06-19,980.94,10410.66,paid
57,28,1967,2439.08,2023-02-14,2024-02-09,,203.26,1219.54,late
58,30,2029,3368.14,2022-02-06,2022-08-05,,561.36,561.36,late
59,31,1033,1838.74,2021-05-14,2021-11-10,2021-06-09,306.46,1149.38,paid
60,31,1541,2742.98,2022-11-05,2023-05-04,2023-03-03,457.16,2328.96,paid
61,31,1289,2294.42,2024-07-27,2025-01-23,2024-10-20,382.4,1763.78,paid
62,32,1071,1424.43,2021-10-27,2022-01-25,2021-11-20,474.81,1165.25,paid
63,32,1011,1344.63,2022-08-23,2022-11-21,,448.21,0.0,late
64,33,2729,3629.57,2023-12-07,2024-03-06,,1209.86,1209.86,late
65,34,1284,2285.52,2021-11-20,2022-05-19,2021-11-28,380.92,1328.51,paid
66,34,1424,2534.72,2023-06-13,2023-12-10,2023-11-21,422.45,2417.48,paid
67,34,1352,2406.56,2024-07-07,2025-01-03,2024-12-31,401.09,2388.98,paid
68,35,1325,2358.5,2021-12-20,2022-06-18,2022-06-18,393.08,2358.5,paid
69,35,1496,2662.88,2023-12-10,2024-06-07,2024-06-04,443.81,2643.43,paid
70,35,2033,3618.74,2025-03-04,2025-08-31,2025-04-17,603.12,2420.63,paid
71,36,1949,2709.11,2021-08-16,2021-11-14,,903.04,0.0,late
72,37,6870,8518.8,2021-02-18,2022-02-13,2021-03-03,709.9,6929.54,paid
73,37,10461,12971.64,2023-06-08,2024-06-02,2023-09-07,1080.97,11095.63,paid
74,38,4516,7225.6,2022-05-20,2023-05-15,,602.13,1204.27,late
75,39,6112,13446.4,2022-02-11,2024-02-01,,560.27,12325.87,late
76,40,1307,1816.73,2021-07-03,2021-10-01,2021-09-15,605.58,1726.11,paid
77,40,1235,1716.65,2022-08-27,2022-11-25,2022-08-29,572.22,1245.7,paid
78,40,1257,1747.23,2023-12-20,2024-03-19,2024-02-29,582.41,1643.74,paid
79,40,1125,1563.75,2024-12-14,2025-03-14,,521.25,1042.5,late
80,41,1252,1740.28,2021-03-17,2021-06-15,2021-04-06,580.09,1360.51,paid
81,41,2170,3016.3,2022-06-10,2022-09-08,2022-07-14,1005.43,2489.71,paid
82,41,1008,1401.12,2023-09-03,2023-12-02,2023-10-13,467.04,1182.72,paid
83,41,2260,3141.4,2024-09-27,2024-12-26,2024-11-03,1047.13,2622.35,paid
84,42,18477,29563.2,2020-12-25,2021-12-20,2021-05-18,2463.6,22911.48,paid
85,42,6576,10521.6,2023-02-13,2024-02-08,,876.8,2630.4,late
86,43,4813,7412.02,2024-01-29,2024-07-27,2024-07-24,1235.34,7368.7,paid
87,44,4867,11291.44,2024-06-23,2025-06-18,2024-10-22,940.95,7026.33,paid
88,45,2996,3804.92,2024-05-09,2024-08-07,2024-07-27,1268.31,3706.05,paid
89,46,1011,1678.26,2023-01-10,2023-07-09,,279.71,279.71,late
90,47,28197,45115.2,2023-06-08,2024-06-02,2023-06-28,3759.6,29136.9,paid
91,47,25986,41577.6,2024-12-29,2025-12-24,2025-04-24,3464.8,31009.96,paid
92,48,2411,2989.64,2021-07-21,2022-07-16,2021-10-06,249.14,2534.76,paid
93,48,5862,7268.88,2023-02-11,2024-02-06,2023-08-12,605.74,6573.26,paid
94,48,1013,1256.12,2025-01-31,2026-01-26,2025-02-07,104.68,1017.73,paid
95,49,5007,13418.76,2021-01-05,2022-12-26,,559.12,7827.61,late
96,51,1045,1860.1,2023-03-19,2023-09-15,2023-08-12,310.02,1706.14,paid
97,51,1071,1906.38,2024-02-12,2024-08-10,2024-04-06,317.73,1321.61,paid
98,53,1687,2800.42,2021-09-21,2022-03-20,2022-02-17,466.74,2608.66,paid
99,53,1724,2861.84,2022-11-15,2023-05-14,2022-12-22,476.97,1957.89,paid
100,53,1840,3054.4,2023-11-10,2024-05-08,2023-12-23,509.07,2130.11,paid
101,53,1457,2418.62,2024-12-04,2025-06-02,2025-02-01,403.1,1772.2,paid
102,54,3806,5061.98,2024-05-10,2024-08-08,2024-06-07,1687.33,4196.75,paid
103,55,31317,38833.08,2021-02-02,2022-01-28,,3236.09,16180.45,late
104,57,1443,1919.19,2022-11-04,2023-02-02,2023-01-20,639.73,1850.41,paid
105,57,1520,2021.6,2024-07-26,2024-10-24,2024-10-08,673.87,1932.43,paid
106,57,1163,1546.79,2025-04-22,2025-07-21,,515.6,0.0,ongoing
107,58,1765,2929.9,2021-11-25,2022-05-24,2022-04-14,488.32,2671.03,paid
