user_id,score,approved_date,denied_date,credit_limit,interest_rate,loan_term
1,5.69,2020-05-21,,32700,0.05,12
3,5.61,2023-12-04,2025-04-26,9500,0.09,6
4,5.64,2020-05-14,,1800,0.11,3
5,5.64,2021-04-29,,1700,0.11,3
6,5.79,2021-04-03,,20000,0.05,24
7,5.67,2021-12-24,,2600,0.11,3
8,5.69,2020-01-27,,24400,0.02,24
9,5.74,2020-01-27,,10300,0.02,24
10,5.73,2021-03-21,,48200,0.07,24
11,5.61,2024-03-06,,5600,0.11,3
12,5.63,2021-02-13,,2500,0.11,3
13,5.62,2020-09-16,,1100,0.13,3
14,5.61,2021-07-03,2024-11-13,1300,0.11,3
15,5.7,2020-06-26,,27000,0.05,24
16,5.63,2021-02-09,,1700,0.13,3
17,5.62,2020-08-14,2022-07-04,1200,0.11,3
18,5.6,2022-07-20,,8400,0.09,12
19,5.61,2022-04-29,,9700,0.11,12
20,5.64,2022-08-31,,5300,0.09,12
21,5.6,2020-09-14,,2800,0.13,6
22,5.64,2021-07-25,2024-11-05,2300,0.13,3
23,5.7,2021-05-08,,38900,0.02,12
26,5.61,2021-05-14,,1000,0.13,6
27,5.67,2024-10-09,,8400,0.11,3
28,5.69,2020-06-30,2024-02-09,21200,0.02,12
30,5.61,2020-12-14,2022-08-05,2900,0.11,6
31,5.65,2020-03-21,,1600,0.13,6
32,5.64,2020-09-03,2022-11-21,1200,0.11,3
33,5.61,2023-03-13,2024-03-06,6200,0.11,3
34,5.65,2020-12-26,,1800,0.13,6
35,5.65,2021-06-24,,2200,0.13,6
36,5.63,2020-03-25,2021-11-14,2400,0.13,3
37,5.69,2020-05-25,,17800,0.02,12
38,5.68,2021-05-26,2023-05-15,26200,0.05,12
39,5.7,2020-08-21,2024-02-01,34500,0.05,24
40,5.63,2020-09-07,2025-03-14,1400,0.13,3
41,5.62,2020-08-20,,2400,0.13,3
42,5.77,2020-05-30,2024-02-08,41400,0.05,12
43,5.6,2023-05-05,,6000,0.09,6
44,5.62,2023-11-27,,5200,0.11,12
45,5.61,2023-12-12,,4200,0.09,3
46,5.64,2021-08-19,2023-07-09,1400,0.11,6
47,5.74,2022-04-15,,34300,0.05,12
48,5.76,2020-02-28,,13200,0.02,12
49,5.7,2020-06-10,2022-12-26,41900,0.07,24
50,5.62,2024-11-07,,9200,0.11,12
51,5.6,2021-12-25,,1700,0.13,6
52,5.63,2025-01-21,,9300,0.09,12
53,5.62,2020-03-31,,2200,0.11,6
